h1_cohens_d,h1_correlation,h1_pvalue,h4_correlation,h4_pvalue,replicate
,0.21091345984591856,1.8451466497528814e-07,0.32654247255091673,2.2489589645094724e-16,251
,0.18286685395298055,6.54319976588098e-06,0.325586135355014,2.7786663681331283e-16,252
,0.1596578772606314,8.570109092960204e-05,0.2708269286370078,1.5142576860894924e-11,253
,0.16291091917449,6.0982379138668363e-05,0.27427297906815507,8.155209978260579e-12,254
,0.18280696512181077,6.589658944955006e-06,0.28954059544159394,4.725307315200869e-13,255
,0.20468215454962194,4.262456680544101e-07,0.33218487209391057,6.35887414858013e-17,256
,0.20168670753597848,6.31679730840452e-07,0.3383691620495853,1.5448798634478073e-17,257
,0.18915363162148824,3.0738646255446107e-06,0.30638333543008867,1.6606220606540692e-14,258
,0.1830743758950632,6.384619451648846e-06,0.27845792273514686,3.801090734896925e-12,259
,0.2149253131361164,1.0616613311229672e-07,0.35269564685249555,5.144357878733744e-19,260
,0.16301408614593657,6.032135386327384e-05,0.28228001693387894,1.8714182702576055e-12,261
,0.18212717700569075,7.139563494532127e-06,0.29421995766844666,1.9053253083077995e-13,262
,0.15420944519385793,0.0001493341715099575,0.25451222977726096,2.5207107729602696e-10,263
,0.19980252375674445,8.065758393351162e-07,0.31283479463856645,4.342692023817953e-15,264
,0.17497214356727228,1.6304695995311587e-05,0.29658084948461433,1.1972408522923456e-13,265
,0.14130613728069444,0.0005175688414296371,0.23263616456854366,8.126843902456068e-09,266
,0.1790111357939277,1.0270562743699822e-05,0.2970078286067652,1.1002413227686694e-13,267
,0.17827866072969653,1.1177061143223732e-05,0.2974223613150786,1.0134573422440817e-13,268
,0.2274632187426856,1.759879312204546e-08,0.3880051890452907,5.408636637649722e-23,269
,0.1521243381145958,0.00018380824424573102,0.2674860273367277,2.736164862979361e-11,270
,0.21714328221631474,7.785180018679336e-08,0.3405922009994849,9.217250670082588e-18,271
,0.18721553031439028,3.890520289721077e-06,0.3078274659211881,1.2334471628223612e-14,272
,0.16481490831485313,4.9818171970785156e-05,0.2805710235280335,2.572516066685553e-12,273
,0.1926367770920934,2.000542063690112e-06,0.34375352934229264,4.3904599506039816e-18,274
,0.18820457085677245,3.4508169185030412e-06,0.28773316164818036,6.681144729102458e-13,275
,0.13522647072788435,0.0008978689249663173,0.2313676663238079,9.838880793001044e-09,276
,0.18463516357461013,5.304127798094343e-06,0.28722473413651695,7.361558545880445e-13,277
,0.19524161829707498,1.4435080437610128e-06,0.3009600185304923,4.999608403548402e-14,278
,0.19644276836712848,1.239996212569866e-06,0.3182742930897734,1.3659236017729868e-15,279
,0.18056636151602062,8.572545427511136e-06,0.29606755115546135,1.3249890116526798e-13,280
,0.15406450840622848,0.00015151888627723659,0.2627475296362751,6.244518463508554e-11,281
,0.18971958480790652,2.8681834326498585e-06,0.3036388256454706,2.909058991624411e-14,282
,0.16895748970248006,3.183743011417092e-05,0.27800977292086004,4.127438671952339e-12,283
,0.19310734027111218,1.8866264135808794e-06,0.3129114933604508,4.2731433934397176e-15,284
,0.17002288084866807,2.8325470986858334e-05,0.2735433647722062,9.303727509844697e-12,285
,0.19433373877570256,1.6182054065702433e-06,0.32247074425956374,5.505708206461533e-16,286
,0.18406060004737096,5.6798170464997795e-06,0.2900489017067831,4.2848201261588294e-13,287
,0.18340384538944504,6.140361842621756e-06,0.3276284253229611,1.7671850900850192e-16,288
,0.17302488307753236,2.0299437948545393e-05,0.2784536783704106,3.804059814128191e-12,289
,0.16898579801893177,3.173899966716398e-05,0.2901572185122998,4.1962910850339437e-13,290
,0.18319710553916024,6.292567400624585e-06,0.30805515724725974,1.1767729079938111e-14,291
,0.16907602948341177,3.142717833630574e-05,0.29005640519538045,4.278628877959605e-13,292
,0.2016781123796691,6.323877628351601e-07,0.32015082467362566,9.114489291567397e-16,293
,0.18598180606833184,4.514366881808659e-06,0.3111771204236626,6.148954717361676e-15,294
,0.19585584742816606,1.3357354800559537e-06,0.3256854622151032,2.7183873747881196e-16,295
,0.17435157823391048,1.7488603102981353e-05,0.29567360316678326,1.432007514698289e-13,296
,0.19189562706283025,2.193433451955509e-06,0.3091920886995245,9.298734402030248e-15,297
,0.16792561335668343,3.562937715419616e-05,0.2829935249027271,1.6375542545238813e-12,298
,0.17905656041813134,1.0216716517699426e-05,0.30128532541606523,4.6828005275087233e-14,299
,0.23135383497067347,9.85935076335302e-09,0.3507202932783396,8.310166696269056e-19,300
,0.1579795953821758,0.00010188715484750385,0.265476743346216,3.890135152223989e-11,301
,0.18941601855937612,2.9768107091655583e-06,0.3209065332030903,7.737990228246584e-16,302
,0.18916276368297452,3.070436507745971e-06,0.300069574584066,5.978245625590991e-14,303
,0.17533413839976092,1.564969940767492e-05,0.3001892929785611,5.836481270094373e-14,304
,0.20573502279919276,3.7068330174346797e-07,0.31021378285834644,7.518683034487539e-15,305
,0.16956223259313752,2.979632540674534e-05,0.269488109536708,1.9212891092180893e-11,306
,0.19121147072991154,2.387207289720693e-06,0.3050658455737573,2.175071680944676e-14,307
,0.1516998789836487,0.00019168436398327995,0.2323103627798574,8.53673289430263e-09,308
,0.19646279716805104,1.23684817517588e-06,0.3107096499641575,6.779914471143965e-15,309
,0.1721249351426385,2.24449354250089e-05,0.27655283921117385,5.389242578476883e-12,310
,0.20261482578270967,5.595491851689369e-07,0.3072625195907799,1.3858919401789825e-14,311
,0.1934976045493595,1.7968912004364362e-06,0.3305105218118325,9.276124820521311e-17,312
,0.1725001875635267,2.152538675757343e-05,0.28553363320304487,1.0149653034092186e-12,313
,0.18899022387891182,3.1358294727693273e-06,0.29349048181598736,2.1975642376511814e-13,314
,0.17836413664647718,1.106747759238379e-05,0.3010540695587097,4.9059152190476836e-14,315
,0.1555514180682815,0.00013046437733300615,0.279099738996589,3.377253199428831e-12,316
,0.17840370742751793,1.1017093453939018e-05,0.2863925988759163,8.624252925631013e-13,317
,0.1734236286172178,1.941243277162624e-05,0.2968664887748879,1.1314650225862631e-13,318
,0.20804760494307206,2.7205447326623546e-07,0.31891920411956476,1.1890076194925826e-15,319
,0.17203817321296555,2.2662789614711633e-05,0.2981408554580347,8.78661615688917e-14,320
,0.19428032743101398,1.6290907193562738e-06,0.327596781671667,1.7796673709139113e-16,321
,0.17525007311491275,1.579953896520532e-05,0.28314519776026303,1.5916599631419765e-12,322
,0.1622166007514923,6.561227291509496e-05,0.2528335357301441,3.3301485532661024e-10,323
,0.15202084943734376,0.00018570007304839718,0.24361093516381477,1.4839270759983412e-09,324
,0.1941821260386976,1.6492877783585486e-06,0.3131209239280843,4.088759639986247e-15,325
,0.19972172142203093,8.150321598771577e-07,0.3247150844606219,3.366794273818179e-16,326
,0.19936396269014614,8.535074969062893e-07,0.32082549374032077,7.875221044188561e-16,327
,0.20551820917280822,3.815222577131641e-07,0.3253475375494047,2.928887370151891e-16,328
,0.19818691881548495,9.92793996053517e-07,0.3370584033391336,2.0907216589378114e-17,329
,0.18005403070258824,9.099934567662654e-06,0.3062801213633112,1.6961881976513907e-14,330
,0.2059154340908143,3.618907081862639e-07,0.33752234643059575,1.8787040055318997e-17,331
,0.1951878069472479,1.4533372720237847e-06,0.3061799493577396,1.7314204388598563e-14,332
,0.18585125008535133,4.585714817815051e-06,0.312179108522919,4.984444312684666e-15,333
,0.18090162921712008,8.243336800069163e-06,0.29290330629981787,2.464314370403247e-13,334
,0.1856757290617514,4.683335489094577e-06,0.29624970614320834,1.2781950171769435e-13,335
,0.20309597010747096,5.253428547425667e-07,0.3132374884681272,3.989543868359027e-15,336
,0.17121200817963755,2.484026748660206e-05,0.2903909864023489,4.011290470068111e-13,337
,0.15134357333823,0.00019853897807648772,0.2488310867633315,6.416593536260311e-10,338
,0.1610509792374235,7.413907216433495e-05,0.26075449291238595,8.792459271365155e-11,339
,0.16091218278467456,7.522136399802984e-05,0.26081495800414917,8.702020819811147e-11,340
,0.18175977098043689,7.454723157181206e-06,0.2959883742545497,1.345848629868724e-13,341
,0.17909326515195895,1.0173403382565453e-05,0.3058189817691762,1.864437244813326e-14,342
,0.1569296662077041,0.00011343306754259871,0.2568178962660522,1.7139044749477e-10,343
,0.2080225420823583,2.7297326391334723e-07,0.31988837517335733,9.64670646331698e-16,344
,0.1718229215811125,2.3211974566850453e-05,0.2774324765011934,4.588450292981437e-12,345
,0.19841178134693765,9.646002921394598e-07,0.29892704881326915,7.512743939419505e-14,346
,0.17561676688781527,1.5155783736790178e-05,0.2931445166947585,2.351099205708101e-13,347
,0.18948785010758673,2.9507566507471464e-06,0.32382831553839464,4.0909547063548047e-16,348
,0.16972480801844672,2.926914150005827e-05,0.28703372039168834,7.63434239660017e-13,349
,0.16018011197778426,8.118077373101962e-05,0.2783769365092896,3.858136289961018e-12,350
,0.20382693762345558,4.771955598576312e-07,0.35294039116280285,4.84644411457231e-19,351
,0.18663614752267663,4.17246720416615e-06,0.3154663134475686,2.48901372648467e-15,352
,0.19936865631418446,8.529916059590166e-07,0.32454829408145375,3.492622317049976e-16,353
,0.16431542319399162,5.2543597855151556e-05,0.2700775537078721,1.7303828022806087e-11,354
,0.20000448252559197,7.858069942529019e-07,0.31454339325143443,3.0274762559676254e-15,355
,0.22405354563782076,2.8994662373300136e-08,0.3370138033390152,2.1123032582040426e-17,356
,0.17584540961985523,1.4767097026765412e-05,0.2890590763570664,5.183333352466595e-13,357
,0.16564054931055053,4.560403364691313e-05,0.27170106885277767,1.2953399206652647e-11,358
,0.18137738542057136,7.796803313443242e-06,0.30051819458813844,5.4637658455992116e-14,359
,0.1713117765961249,2.4567144497749182e-05,0.308656525128551,1.0390918612184265e-14,360
,0.19071145349713917,2.539085583678559e-06,0.31550459433274847,2.468840552928879e-15,361
,0.18368310182923359,5.940339342621033e-06,0.3055514653192949,1.9694374733672538e-14,362
,0.15742064131632444,0.00010788857006383291,0.2799559031170168,2.883124768896697e-12,363
,0.16468241696754615,5.0527783858511e-05,0.265692620011582,3.7463368847024874e-11,364
,0.18797146265427728,3.549953560214742e-06,0.318790822502346,1.2223301148885701e-15,365
,0.14614597854245537,0.0003285689517686178,0.2341475742683806,6.462058952346566e-09,366
,0.18253839108084427,6.801906117540333e-06,0.3077583907862026,1.2511641230208715e-14,367
,0.18894476866757276,3.1532776211581804e-06,0.30797361160317205,1.196770218174375e-14,368
,0.1771212600258102,1.2766443403475874e-05,0.2788479764865138,3.5376940131262956e-12,369
,0.19543129009510168,1.4093683763998411e-06,0.3280773954753449,1.599089058544653e-16,370
,0.1825781459082027,6.770082694691513e-06,0.3320975850546869,6.485658859113388e-17,371
,0.17216908014454427,2.2334854460832906e-05,0.28968299966784067,4.597617398174094e-13,372
,0.19284692269681908,1.9488776787992927e-06,0.31214758983913304,5.017534279971034e-15,373
,0.19237594458434715,2.0664946911194604e-06,0.3084313606949808,1.0886835969695115e-14,374
,0.16321789743446563,5.9035307691561784e-05,0.2749099425852188,7.266743080146909e-12,375
,0.16829025035319956,3.424300175291276e-05,0.28106744908560927,2.3459335069660634e-12,376
,0.20232210242628584,5.81397348774248e-07,0.3036984975852994,2.873994666871683e-14,377
,0.14983036186638854,0.0002302906114636386,0.25289440838785693,3.2968054668285893e-10,378
,0.19516643057679817,1.4572596869247013e-06,0.30806674479334717,1.1739580568392878e-14,379
,0.19873957397089298,9.248743460025518e-07,0.3093349474273123,9.026971428826476e-15,380
,0.1866959671352738,4.142476694803291e-06,0.3074647846300713,1.3292990696734347e-14,381
,0.19002945082340567,2.7612198467618283e-06,0.30652027096366286,1.6145634792947943e-14,382
,0.16021377439398876,8.089725182484511e-05,0.2765413334769391,5.400573413537335e-12,383
,0.18211969789324672,7.1458503762382425e-06,0.2880319039827229,6.310487204579925e-13,384
,0.1975446911363006,1.0777422749192145e-06,0.3421266814053511,6.437561199793569e-18,385
,0.17548525417868288,1.5383739446546378e-05,0.2980634962672799,8.922852097006926e-14,386
,0.16762901676334918,3.679609857659106e-05,0.2782181994468491,3.972387550558144e-12,387
,0.19087323576187004,2.488960021887483e-06,0.3111883893852412,6.1344793151559566e-15,388
,0.20712602584709142,3.0787770276696504e-07,0.344543821762167,3.642624671505952e-18,389
,0.16563710918684751,4.562087101584945e-05,0.28238620817841176,1.834648865817419e-12,390
,0.18638999675258677,4.2980729922613705e-06,0.32029193092574215,8.840381186930866e-16,391
,0.20879313041723596,2.4604668908146346e-07,0.34231185566865896,6.163846550496441e-18,392
,0.19577397037281563,1.3496422856336841e-06,0.3043048634139357,2.5403888443370252e-14,393
,0.2014280593409893,6.533232540890262e-07,0.3231073630326745,4.790783818591799e-16,394
,0.18738014462600844,3.813796793721172e-06,0.28720951662266997,7.382935929773869e-13,395
,0.19599863289561925,1.311811669817692e-06,0.315337601471397,2.558036697276038e-15,396
,0.16533870536380887,4.710396960346115e-05,0.26745613785025446,2.750584433795032e-11,397
,0.17334414663777914,1.958624767722436e-05,0.3008999501953441,5.060364171853234e-14,398
,0.17989839438931726,9.266174987523211e-06,0.30342610004018694,3.0375090084432596e-14,399
,0.16801403884738264,3.528837552333178e-05,0.2724594629446819,1.1307049816654226e-11,400
,0.18981735735228483,2.834011968657754e-06,0.30154494520458147,4.44416719970676e-14,401
,0.1685246343627414,3.337900962211258e-05,0.27802904657372374,4.1128559386309905e-12,402
,0.1662783057133832,4.258214211847898e-05,0.2693025333996134,1.9855421132163742e-11,403
,0.18951533190907,2.9408465456796233e-06,0.3044626411354971,2.4600081794268435e-14,404
,0.18059248387208038,8.546451470513276e-06,0.30078067926025,5.1831540554868124e-14,405
,0.204188851622458,4.549571700891165e-07,0.3103434527591816,7.318194654257835e-15,406
,0.188545516253867,3.3105750073261413e-06,0.29277074907937856,2.5287885201673784e-13,407
,0.18020881106482362,8.937429970536432e-06,0.30085509840464764,5.10620086526096e-14,408
,0.18435156321526847,5.486497603978759e-06,0.29494770466194875,1.651834858376665e-13,409
,0.1796099027549345,9.58200645098034e-06,0.29425146691497683,1.89360013964829e-13,410
,0.18080550499166087,8.336470273722366e-06,0.3072369641853979,1.39320838538722e-14,411
,0.18088801903332297,8.256462973455954e-06,0.2942424638165707,1.8969431228854238e-13,412
,0.21971435364277853,5.411367769101227e-08,0.33692378219521113,2.156533835574796e-17,413
,0.15405364018000584,0.00015168391309630685,0.2633188558642315,5.6580581687708455e-11,414
,0.18402182031086484,5.706068731391378e-06,0.3117012563211521,5.509932716895807e-15,415
,0.15190764828685838,0.0001877903517046649,0.26219339743367265,6.869787726607834e-11,416
,0.16289998397045802,6.105284425561008e-05,0.2769162669502596,5.0430610349370894e-12,417
,0.20090021276301467,6.997262081663985e-07,0.3231571825454491,4.738853916032918e-16,418
,0.1783427360935519,1.1094817542625741e-05,0.28541095429734864,1.0388029157510188e-12,419
,0.18384939299776681,5.8242014086566e-06,0.32109493242187215,7.427976170318771e-16,420
,0.17905119053738525,1.022306791477628e-05,0.2928307962218631,2.499380136552779e-13,421
,0.19153009945855504,2.295005788937161e-06,0.30665071114711495,1.5718565832567038e-14,422
,0.1692324065902347,3.089363663523151e-05,0.2920261694452879,2.922852523773187e-13,423
,0.20547382261575808,3.8377854822609664e-07,0.3250775604037709,3.1085066918850602e-16,424
,0.1802209008369693,8.924854007163448e-06,0.30145306794002746,4.527221472250674e-14,425
,0.17970109682925037,9.481077720599041e-06,0.28496532757034565,1.1300924970914267e-12,426
,0.18401595303108761,5.710050623057911e-06,0.30231169629057747,3.806893625338026e-14,427
,0.1809100373503515,8.23523762527102e-06,0.2974277635629616,1.0123718801124757e-13,428
,0.176434626245972,1.3808669304904186e-05,0.30198906770306716,4.0633035231299504e-14,429
,0.1971847039247021,1.1283658019313576e-06,0.3193950103610594,1.073113405643309e-15,430
,0.18385230206391187,5.8221891367938345e-06,0.29421366878920446,1.907674018457153e-13,431
,0.17153004296283964,2.397952878982358e-05,0.28404985659653376,1.3429487481574198e-12,432
,0.1993489465620346,8.551599807113906e-07,0.31514486549417764,2.6649223893269284e-15,433
,0.1544855433721708,0.00014525400041659288,0.26860409851349065,2.2467206136549832e-11,434
,0.17130264471074091,2.459202469661751e-05,0.2797309196928332,3.0056580264518163e-12,435
,0.18013723335270243,9.012232911354833e-06,0.2999842656716365,6.081318912925657e-14,436
,0.17092970628236231,2.5628784855995078e-05,0.2904668184524368,3.953012390449051e-13,437
,0.19182807947965788,2.2118732074045364e-06,0.31193934987758304,5.241640462497106e-15,438
,0.15200584365499858,0.00018597589762694067,0.2657770274475323,3.691534399042488e-11,439
,0.2024605747620063,5.709617796433698e-07,0.3212980098890354,7.107474602761388e-16,440
,0.20839724474778076,2.59543463754751e-07,0.3274259290246578,1.848575307854199e-16,441
,0.20768391344905734,2.856840627255032e-07,0.32288976471617037,5.024234093033437e-16,442
,0.19094227948497017,2.4678576852404725e-06,0.32200925347982334,6.088537246409474e-16,443
,0.18446181638831535,5.414898785327878e-06,0.2967058299445844,1.1680120714650693e-13,444
,0.18470478659694356,5.260249820001323e-06,0.29474360515879966,1.7193857406329054e-13,445
,0.1723720303581633,2.1835335115074782e-05,0.27633386767789936,5.608927681037976e-12,446
,0.21613684548527157,8.965537076033076e-08,0.3420412422429811,6.567854072056315e-18,447
,0.17277138156506416,2.088322208382611e-05,0.29500640889264984,1.6328919175941333e-13,448
,0.15757244750273514,0.00010622654500810929,0.2573785744443363,1.559538163640532e-10,449
,0.1784668781365057,1.093711275384458e-05,0.29745360508258567,1.0071953441608303e-13,450
,0.21248533708391248,1.4877680133075554e-07,0.31568836347096396,2.374212637616213e-15,451
,0.1851377270187342,4.995083514115749e-06,0.31962079169075835,1.022075560099142e-15,452
,0.1733459364020155,1.9582317518194615e-05,0.28315501021539924,1.5887345819035553e-12,453
,0.18485280645161367,5.168113573962182e-06,0.2896942329427954,4.587689880195067e-13,454
,0.19808618661623573,1.0056790711769845e-06,0.3329373670133198,5.3623049089407573e-17,455
,0.19361821072017893,1.7699973167607122e-06,0.30770076193660034,1.2661361653246558e-14,456
,0.18072701869424743,8.413257711798539e-06,0.3120554333465574,5.115527298403229e-15,457
,0.1937660628682783,1.7375540820544494e-06,0.3176824768988752,1.5508877683872925e-15,458
,0.19770111296096388,1.056431435882936e-06,0.3105191032280689,7.054962365756874e-15,459
,0.16354344559474454,5.703468944258896e-05,0.2766169107544779,5.326568810519415e-12,460
,0.17592581868834295,1.463267141297863e-05,0.29226420606343106,2.7907444860992074e-13,461
,0.18951957790046248,2.9393182589453823e-06,0.308381528757956,1.0999689491899015e-14,462
,0.1907847321856674,2.5162627971746328e-06,0.3150875758490054,2.6975308441975878e-15,463
,0.2086110318808504,2.5216870873764096e-07,0.3416371250914678,7.220163938706713e-18,464
,0.19794781284727528,1.023641065488084e-06,0.3022530551418673,3.8522879114300457e-14,465
,0.1848036741546061,5.198524140359459e-06,0.32609738996849147,2.481827584917347e-16,466
,0.1816855298647111,7.51999854890107e-06,0.30745109771607326,1.3330559839008552e-14,467
,0.20769368145585426,2.8530955249096144e-07,0.3295571281070477,1.1489252867975602e-16,468
,0.18765687274141749,3.688068966603185e-06,0.3089033151709058,9.872827376093627e-15,469
,0.19016896421812984,2.714317278200029e-06,0.2968763235306907,1.1292645714541715e-13,470
,0.18844168444023662,3.3526964698276756e-06,0.2967950963094832,1.1475650289031957e-13,471
,0.20742112361144388,2.9593916313684386e-07,0.3123761817605501,4.782351909986749e-15,472
,0.18106369476269474,8.08855590491641e-06,0.2814090830746798,2.2014682380210346e-12,473
,0.19675055394960483,1.1924578152198268e-06,0.3037403374565484,2.8496564252796755e-14,474
,0.18511926066306383,5.006128185219449e-06,0.3036205745034762,2.9198672658109883e-14,475
,0.16094012181936296,7.500231310714614e-05,0.2598532780557134,1.0254165774854591e-10,476
,0.17254372064920273,2.1421055853345688e-05,0.27584464375235107,6.131854776736384e-12,477
,0.12539487720305323,0.002088962903118996,0.2163608062113169,8.688787353117827e-08,478
,0.16871955264078303,3.267626915802231e-05,0.2748529962818988,7.342158911785225e-12,479
,0.2267669021676555,1.9500429354347843e-08,0.3484988507945731,1.4193303588914704e-18,480
,0.18993067416149173,2.7948952697270908e-06,0.3319948135083128,6.638125129096427e-17,481
,0.1841154947341679,5.642853532872619e-06,0.289806935183188,4.4892430042898324e-13,482
,0.169808795625216,2.9000271106307834e-05,0.27109362286664895,1.4438945097499151e-11,483
,0.1668075192379584,4.021943071802398e-05,0.2773749819921352,4.6370303725429605e-12,484
,0.1658953134775228,4.437332210919511e-05,0.28311189496877487,1.601627862233372e-12,485
,0.20226988790535974,5.853797650852946e-07,0.3214754213084329,6.838631050330732e-16,486
,0.18789295744448634,3.5839492620646022e-06,0.2980969734012916,8.863643769999622e-14,487
,0.19293915476251908,1.9266083504093294e-06,0.3020955809199406,3.976832833157301e-14,488
,0.20913892376556,2.3481326086970364e-07,0.32372512776152973,4.184580053530576e-16,489
,0.1913857150468511,2.336355567863153e-06,0.3221186785687904,5.945084327273164e-16,490
,0.18321261505337214,6.2810252137697196e-06,0.31024335465879127,7.472491406508203e-15,491
,0.21163341663707247,1.6722315670291016e-07,0.33538457157559604,3.070328193090522e-17,492
,0.20765626063467557,2.8674685501828185e-07,0.33439280356053314,3.8511298480064084e-17,493
,0.1796063657725115,9.585941544722236e-06,0.2924489245540932,2.692275767151453e-13,494
,0.19535662202777246,1.4227146673985505e-06,0.2969273346477902,1.1179183621751583e-13,495
,0.18603042135249492,4.48807101136531e-06,0.30154636603219054,4.442894621179619e-14,496
,0.16262944987860323,6.282081402028314e-05,0.2714992356503272,1.3429619731490516e-11,497
,0.20309075203312427,5.257028015790764e-07,0.325399032821486,2.8958047861626587e-16,498
,0.18021046196766888,8.935711681290737e-06,0.30577094574015157,1.8828779333687323e-14,499
,0.193677504812311,1.756917261973522e-06,0.31906038971312056,1.1533919055044137e-15,500
