h1_cohens_d,h1_correlation,h1_pvalue,h4_correlation,h4_pvalue,replicate
,0.17178653061384908,2.3306060543292656e-05,0.27860209758777127,3.7015705160044935e-12,501
,0.18441263909319905,5.446723766650192e-06,0.31712663155306275,1.7469097941169616e-15,502
,0.1813240586017122,7.84568229720244e-06,0.3003017892887598,5.706276095410133e-14,503
,0.19541460217699666,1.4123407403411916e-06,0.311201542316716,6.117626195404474e-15,504
,0.209400798149651,2.2663660437604887e-07,0.3287515224826165,1.3758093239796443e-16,505
,0.17201047349868004,2.2732763693391863e-05,0.2942667000465163,1.8879569969235836e-13,506
,0.2402291690871589,2.5284652104708838e-09,0.36312670261750946,3.862765958671652e-20,507
,0.17554943077514143,1.5272095506510343e-05,0.2800318507810906,2.842875012024003e-12,508
,0.17593762536611118,1.4613031614987165e-05,0.28887515945200537,5.369518909462954e-13,509
,0.17507950270190684,1.6107769326953566e-05,0.29262879717692397,2.59966487166327e-13,510
,0.1797289072658496,9.450500735935246e-06,0.31314322431825087,4.069592710662948e-15,511
,0.16273587544112678,6.211961958023462e-05,0.2834542485351018,1.5020066472696239e-12,512
,0.16494733026585046,4.9118354325471476e-05,0.2816021060974725,2.123732364647683e-12,513
,0.1670064210589905,3.936393885887029e-05,0.2634197836773414,5.5601985473497895e-11,514
,0.20950488480885987,2.2346345667321457e-07,0.32950912356837064,1.161347150959694e-16,515
,0.17680104972316785,1.3242807488796036e-05,0.29021333900114715,4.1511300720804605e-13,516
,0.1810393301527858,8.111647047219555e-06,0.29126162939547573,3.389968425767087e-13,517
,0.21698547757323447,7.959777855667945e-08,0.35790493170501475,1.4288501270767968e-19,518
,0.16573177217947974,4.5159690484124513e-05,0.3020000200856645,4.05432765788956e-14,519
,0.1996131693860666,8.265267758654682e-07,0.3067940533403878,1.5262035359360018e-14,520
,0.1813674087343804,7.805925734313495e-06,0.27735552113410544,4.653587503376149e-12,521
,0.1798991509672157,9.26535990480328e-06,0.3010931089657043,4.867532071354562e-14,522
,0.1918693637184487,2.2005854942367384e-06,0.2994333765167315,6.790158179163129e-14,523
,0.19159735191154487,2.275985729145435e-06,0.3097945970509937,8.204406735484851e-15,524
,0.18864574206965928,3.2703968876643714e-06,0.32511726527353957,3.081426852188651e-16,525
,0.18192677221679343,7.3098593128927176e-06,0.30427963772545563,2.5534769118919812e-14,526
,0.1659541228463829,4.409372488300261e-05,0.2761235920012671,5.828117473075624e-12,527
,0.15601686827831224,0.00012446058102712307,0.27262165966938595,1.0982463801325763e-11,528
,0.18786002604315122,3.5983022965365892e-06,0.3260033634039048,2.5339746201759706e-16,529
,0.16610281666525983,4.3394206777409165e-05,0.27760786755023104,4.4433077731938304e-12,530
,0.2033178561906534,5.10254433452239e-07,0.33686549904353147,2.185655209845962e-17,531
,0.18021945482254906,8.926357284659676e-06,0.2938004312695521,2.0683859472879087e-13,532
,0.14533640363912628,0.0003548654447763239,0.24783723734231555,7.53822605440169e-10,533
,0.1928795617434692,1.9409689647514785e-06,0.31937024475564,1.0788618242058662e-15,534
,0.18201401667909406,7.235251648247143e-06,0.29391396497577027,2.0229552551981844e-13,535
,0.1757072137628219,1.5000877276140694e-05,0.2966295017713418,1.18577844425679e-13,536
,0.20364062211056005,4.890481251200578e-07,0.3346308881579412,3.647522030988648e-17,537
,0.17583757165682745,1.478026295705322e-05,0.2995962701358393,6.572524035546951e-14,538
,0.1866398476027672,4.1706061666002745e-06,0.30942592616216436,8.85798066826102e-15,539
,0.17516030443147768,1.5961050086803345e-05,0.28918119113712504,5.063220602654196e-13,540
,0.1931567064215546,1.8750426027995167e-06,0.29843951350010983,8.279529234647941e-14,541
,0.1564864679641625,0.00011866722858663159,0.26538811810155594,3.9507169891639846e-11,542
,0.2057458200388898,3.7015134813031065e-07,0.324123966971102,3.833955481476146e-16,543
,0.15085942545958428,0.00020822170101835713,0.25786591684105203,1.4364392561444787e-10,544
,0.1491535084624758,0.00024598007016292807,0.24853282257387085,6.734935996189028e-10,545
,0.19646329300196366,1.2367703395794386e-06,0.3076386061593504,1.2824814302754624e-14,546
,0.2264150118741057,2.0535675192297534e-08,0.35247743447104674,5.425146432389821e-19,547
,0.19387153919012012,1.7147586075686392e-06,0.3198920102294931,9.639130491286368e-16,548
,0.15708750668749719,0.00011162201192374946,0.25304719922178665,3.2145398957278577e-10,549
,0.15354245408327788,0.00015963938556308774,0.26141144574855485,7.857101528031383e-11,550
,0.17934831922751046,9.877224365801107e-06,0.2845056006428452,1.2324918626812592e-12,551
,0.19243202791558678,2.05214031749143e-06,0.3155739946802762,2.4326768089700057e-15,552
,0.17017249933700992,2.7862739630024133e-05,0.2776775208868728,4.386921104558135e-12,553
,0.18956406124620634,2.9233527109295357e-06,0.3037925389919104,2.819574176873124e-14,554
,0.16217671929612876,6.5888044840897e-05,0.2755095330362594,6.517251223226458e-12,555
,0.1795698975702561,9.626604380913786e-06,0.29753430642527495,9.911958599333311e-14,556
,0.17440516450928958,1.7383233160690492e-05,0.2944639511449254,1.8163565837914958e-13,557
,0.19173988684171678,2.236172437442847e-06,0.31168462989057444,5.5291636691296555e-15,558
,0.18517161044940772,4.974878448065549e-06,0.30029657973434093,5.712242317632673e-14,559
,0.19611656823908752,1.2923620449339795e-06,0.30606450855182593,1.7729142274271346e-14,560
,0.18821444619173824,3.4466761395110344e-06,0.3005995776898388,5.375205590513497e-14,561
,0.15790562509888245,0.00010266291573571637,0.2661188260376357,3.477508010121412e-11,562
,0.1701137698327499,2.8043513541008758e-05,0.29711875263045473,1.0763298793945218e-13,563
,0.13982105796347472,0.000593327768781279,0.2395843981891037,2.796344005681671e-09,564
,0.19829605354910226,9.790130505304652e-07,0.3051547074906077,2.1359305176461125e-14,565
,0.18442725730389722,5.437245014389333e-06,0.2979074215761102,9.204046476256906e-14,566
,0.1598795234263326,8.375434813790517e-05,0.27119396043515515,1.4182575555861352e-11,567
,0.19378463551599312,1.73351921246294e-06,0.31907978384471636,1.1485821320489923e-15,568
,0.1759283184662443,1.4628511067671338e-05,0.3068512153528158,1.5083631901840643e-14,569
,0.15661366657147918,0.00011714222703216355,0.27431185946557524,8.09806120951348e-12,570
,0.1750179674735628,1.6220363767267997e-05,0.29261626640463234,2.6060141504252957e-13,571
,0.1817726148713678,7.443485335645575e-06,0.302146866779359,3.9358437413476647e-14,572
,0.18152122701566084,7.6664030602034e-06,0.3011525944424076,4.809612196686717e-14,573
,0.17957802268510614,9.617530496584339e-06,0.29442842697675986,1.8290520460188866e-13,574
,0.1784860496948152,1.0912949144439305e-05,0.31778621478758795,1.516775967150681e-15,575
,0.19283295137577539,1.9522724768458734e-06,0.3170842083200883,1.7628328598231044e-15,576
,0.18689513140293623,4.0441038940568815e-06,0.3128190928381176,4.357066523364076e-15,577
,0.20589287263437395,3.629791860096869e-07,0.3344961367509361,3.761422163499646e-17,578
,0.19666289912881652,1.2058152139868639e-06,0.3045899173336454,2.3969897394917363e-14,579
,0.17548887696829235,1.537741649482179e-05,0.2810883159304305,2.3368497648235967e-12,580
,0.21111557775014722,1.7949357654716317e-07,0.33252527014877475,5.887324444961006e-17,581
,0.17558846845303971,1.520456150577723e-05,0.298196650587777,8.689624314295051e-14,582
,0.17672317067513055,1.3361196403942099e-05,0.27591530036175316,6.053486944514338e-12,583
,0.1787981713285131,1.052663524731355e-05,0.28813462686429003,6.187749365962942e-13,584
,0.15712616473251634,0.0001111826175031149,0.25813867247741895,1.3717325886466922e-10,585
,0.18601414382704207,4.496859136484586e-06,0.3099489360404438,7.945073538667046e-15,586
,0.19147682848395906,2.310179622548284e-06,0.3182502983239527,1.3729824062802162e-15,587
,0.191164809795638,2.401003785154752e-06,0.3309973054333495,8.31371061336161e-17,588
,0.17960219392364496,9.590584942728489e-06,0.3156797350920539,2.378574817814861e-15,589
,0.17658647232528146,1.3571439474483209e-05,0.30235084811920127,3.7768786140925467e-14,590
,0.15023799846350486,0.0002212988659211704,0.24555421918327286,1.0885325025005109e-09,591
,0.15408817501054153,0.00015116010767986915,0.26054421564509583,9.114167519129754e-11,592
,0.22010603827384032,5.117677021498655e-08,0.3556152946983505,2.5164422984707315e-19,593
,0.13312981335434004,0.0010801912657745563,0.22798721598050145,1.6287501061130407e-08,594
,0.1818569039691646,7.370136192915749e-06,0.29238680730471067,2.725002878301365e-13,595
,0.17726261140924393,1.2561390020056631e-05,0.2933729532795586,2.2485864772519383e-13,596
,0.15913789922393232,9.043681053108257e-05,0.2653715044368087,3.962175688324033e-11,597
,0.14988236457564452,0.0002291247845716865,0.24511334901435994,1.1680796471049856e-09,598
,0.1908532772992399,2.49509219304013e-06,0.3166560872668301,1.93171812332047e-15,599
,0.20410250262409457,4.601706344188586e-07,0.334474345809302,3.7801670324157694e-17,600
,0.17916814733373465,1.0085581108950633e-05,0.3007813821704901,5.182421917021783e-14,601
,0.16480595426912728,4.986583060633076e-05,0.2869502413955594,7.756642449674383e-13,602
,0.16844530336357263,3.366910245811602e-05,0.27788527897794535,4.222858176923421e-12,603
,0.17954364637876263,9.655976709591133e-06,0.28708872714562,7.554789345224331e-13,604
,0.2076104543951197,2.8851573024992084e-07,0.3224714211288767,5.504895016552457e-16,605
,0.18961508663506527,2.9051413522427978e-06,0.30701411685464697,1.4586365655293816e-14,606
,0.1989271081633165,9.028582892264516e-07,0.3203358843993155,8.756665442977055e-16,607
,0.16922757123481436,3.0910004915587374e-05,0.2632967136591535,5.679750967750879e-11,608
,0.19864268010147107,9.364505475751863e-07,0.3165094304775014,1.9931492120500174e-15,609
,0.17961619448159524,9.575010351964529e-06,0.2855914978622825,1.003908345343641e-12,610
,0.17566017360278763,1.5081253068117135e-05,0.2919870844425303,2.945122128780834e-13,611
,0.1915522438808669,2.2887262467891598e-06,0.2964519636136038,1.2281337415230977e-13,612
,0.1610169482404088,7.440306768750917e-05,0.2685547412320262,2.266396903017037e-11,613
,0.18248935061950466,6.841359271383678e-06,0.2967966083796981,1.1472217193317371e-13,614
,0.18594538707580555,4.534162202215252e-06,0.3111601920149877,6.17076294214762e-15,615
,0.19260505893078655,2.0084530788356676e-06,0.31746488328746264,1.624905350644586e-15,616
,0.1801723070643102,8.975504556612422e-06,0.30220618539590255,3.888951316893778e-14,617
,0.15909147925366376,9.087136138487944e-05,0.2806630756168933,2.528943322838251e-12,618
,0.187168327909854,3.91279123699693e-06,0.30435988880907017,2.5120674786695084e-14,619
,0.20784770034660008,2.7946654128897837e-07,0.35790123927604267,1.4301601834407877e-19,620
,0.21321241088473286,1.3460048387197662e-07,0.3451823460346324,3.131290678662647e-18,621
,0.13685786746840095,0.0007761684470789212,0.2204693575028876,4.8590738074889734e-08,622
,0.1915919714574395,2.2775018334455397e-06,0.3095545348434193,8.62437979466398e-15,623
,0.19030449487511913,2.669484590135361e-06,0.31257736794342295,4.584345140412671e-15,624
,0.16008229562972143,8.200995835787686e-05,0.28866794175668736,5.587144941754663e-13,625
,0.18372528987960074,5.910667616783077e-06,0.305781784306412,1.8787015128150784e-14,626
,0.1524272507694177,0.00017837418217268343,0.2707890701995455,1.5245137227017883e-11,627
,0.18230830349372446,6.988911462846633e-06,0.30487786897824487,2.260203475748433e-14,628
,0.19316442633648295,1.873237292556199e-06,0.3298926696243997,1.0656743251871333e-16,629
,0.1478104615151615,0.00028011657088603616,0.2537525309152488,2.8599818731171134e-10,630
,0.16987799850539637,2.878049268830483e-05,0.2880710650182079,6.263417228877303e-13,631
,0.1884486347563789,3.3498609989818574e-06,0.2896323114677049,4.642675898383713e-13,632
,0.21347064626457912,1.2988644995600913e-07,0.33513176534508893,3.253135619636803e-17,633
,0.19317300178014468,1.8712338690216668e-06,0.30697125175348305,1.4715631891408185e-14,634
,0.19305107579773761,1.8999125519376503e-06,0.3088734934324872,9.934059750377097e-15,635
,0.18239659358071109,6.9165803370355315e-06,0.30097574720669806,4.9838182785216486e-14,636
,0.19803139742238973,1.0127546465453438e-06,0.30598844032817274,1.8007877458009503e-14,637
,0.15652057351825455,0.00011825651039388144,0.25290400467514784,3.2915788427117314e-10,638
,0.19707229416495864,1.1446357581884038e-06,0.3196106377327693,1.0243187545326239e-15,639
,0.19438212015773337,1.6084054324056427e-06,0.29366333959513274,2.124577259808741e-13,640
,0.20126715122036254,6.671457561931173e-07,0.3230764653977102,4.823270910804068e-16,641
,0.16290618365837026,6.101288479093771e-05,0.25872335295471094,1.2424556049651233e-10,642
,0.2045899227994014,4.3147777430389014e-07,0.32923682603798854,1.2343483299262772e-16,643
,0.18539896024475777,4.841312944141385e-06,0.3013852960872852,4.589458940077499e-14,644
,0.18966727001839456,2.8866290220443664e-06,0.2964033732984912,1.239982130714585e-13,645
,0.19065946159928243,2.5553986166366433e-06,0.29338041539466936,2.2453127509234116e-13,646
,0.20288610845987606,5.400078560275837e-07,0.33167076750638935,7.142318216179413e-17,647
,0.18475499749249358,5.228821184597426e-06,0.29326965273246197,2.2943891674915336e-13,648
,0.19897841364480365,8.969233926014729e-07,0.3374804797305662,1.8969338415247672e-17,649
,0.19360260633338744,1.7734550704906e-06,0.2993897608441588,6.849620349951424e-14,650
,0.1839441931698491,5.758966369952445e-06,0.2888109023734028,5.436100016894706e-13,651
,0.16718551127455752,3.860842292346724e-05,0.27764711522294094,4.411448907742608e-12,652
,0.18148647097366585,7.69771938402135e-06,0.2998893700294488,6.198023303145751e-14,653
,0.17168304464154743,2.357559768294087e-05,0.2711771771859319,1.4225146046894652e-11,654
,0.1585931167053498,9.566229135264838e-05,0.2786116436190205,3.6950718444783854e-12,655
,0.15208955478496144,0.00018444207659541523,0.25407118971899384,2.7125771488268253e-10,656
,0.1945516995926151,1.5745033033572962e-06,0.30699429043318965,1.4646016132892386e-14,657
,0.1567460381751491,0.00011557479242493955,0.262471602131265,6.548593853302936e-11,658
,0.17308825632369243,2.0155937412875408e-05,0.29505857911417765,1.616236191728072e-13,659
,0.15855762539754537,9.601240243200999e-05,0.25739934124096975,1.5540889962917534e-10,660
,0.18678413666637317,4.098648385671781e-06,0.3075835926719388,1.297121116275517e-14,661
,0.19821682525675244,9.88999155676726e-07,0.3008332944844636,5.128630423709135e-14,662
,0.20890392858299356,2.423920872057177e-07,0.33120050211707897,7.941672564621001e-17,663
,0.182958676040818,6.4725746712216285e-06,0.2985505439232718,8.098424155927826e-14,664
,0.20775773224252242,2.828655055292128e-07,0.3249866371765274,3.1714033450664476e-16,665
,0.19480342577488827,1.52543914710802e-06,0.3058213347455587,1.8635385216452648e-14,666
,0.1808274157382193,8.315153383853993e-06,0.29161824243502876,3.163633992125733e-13,667
,0.19262420060409263,2.0036752614208876e-06,0.3166189061705247,1.9471140882060576e-15,668
,0.16953142863832263,2.9897222626636244e-05,0.2930675191911281,2.386673633753064e-13,669
,0.18662968036805785,4.175721909767153e-06,0.29546481257731994,1.49211597709588e-13,670
,0.18899418036290166,3.1343151399307556e-06,0.311692107066123,5.52050705693267e-15,671
,0.1810819673858001,8.071279482578117e-06,0.2976594858879951,9.66870108502448e-14,672
,0.19372436330674592,1.7466460497316247e-06,0.31983438841191714,9.75991369860233e-16,673
,0.1533710495011315,0.00016239345349886836,0.23835218176064898,3.3870354454916722e-09,674
,0.1997553856663137,8.114987485181538e-07,0.3224459225065348,5.535610723450185e-16,675
,0.1902827604524437,2.6766261602039756e-06,0.31596428881844335,2.2387844622956283e-15,676
,0.18459881127157796,5.327176512455519e-06,0.30430884868044944,2.5383271625319664e-14,677
,0.17991141691587048,9.25215498199975e-06,0.3091159840765777,9.446772168388189e-15,678
,0.2098194286618927,2.141324722925653e-07,0.3590388085084777,1.0777547212281237e-19,679
,0.17137082482882554,2.4406840820030063e-05,0.28568659565377963,9.859923818140543e-13,680
,0.19298881514261274,1.914719115979671e-06,0.3149603262102955,2.7713679630046334e-15,681
,0.15591179639216396,0.00012579274267741466,0.24959852043666975,5.663323361347337e-10,682
,0.18298132025204256,6.455269999055861e-06,0.2954436325927141,1.4983498601190766e-13,683
,0.18023992545664902,8.905098458731455e-06,0.30745083291708863,1.3331287711028534e-14,684
,0.17771346718988987,1.192809121998005e-05,0.29593270786385706,1.3607066297173314e-13,685
,0.1603217361734923,7.999422886411896e-05,0.25806068773287927,1.389937288122035e-10,686
,0.17868948956571418,1.0659648648373736e-05,0.2944157067941606,1.8336190364902576e-13,687
,0.1884615738537062,3.3445884370877416e-06,0.2896286038438276,4.645988656440486e-13,688
,0.17701837925357577,1.2917687826504502e-05,0.2982298796139187,8.632359972492305e-14,689
,0.17693631432953966,1.3039552040230355e-05,0.2886135701262662,5.645663587486648e-13,690
,0.1454979709236667,0.0003494655523866165,0.23497161102141018,5.699098648834739e-09,691
,0.14852909553739313,0.00026133571294700283,0.23778087285262622,3.700434727060926e-09,692
,0.1910668188663726,2.4302262772510288e-06,0.3083403619797029,1.1093784630194126e-14,693
,0.1634472693488664,5.7618962095986866e-05,0.2706177387062072,1.5717830202725592e-11,694
,0.1763620127593147,1.3923503191749543e-05,0.2979625815157285,9.10368796840303e-14,695
,0.1634585002997353,5.755044337731648e-05,0.2554306962967985,2.1626320713576894e-10,696
,0.18337244575423503,6.163250298724674e-06,0.3170521216995118,1.7749708220053236e-15,697
,0.17637764112901044,1.3898711392806442e-05,0.278004609213476,4.1313541901535855e-12,698
,0.18252219182481227,6.814914379505688e-06,0.2901595799531582,4.1943811359073245e-13,699
,0.20459156812879692,4.3138389924737814e-07,0.35061408150452733,8.526424334416344e-19,700
,0.18633506470575434,4.326592857058226e-06,0.2964240211288174,1.2349336820869542e-13,701
,0.17915831592818843,1.009707011422182e-05,0.28623256686133414,8.8903192209115e-13,702
,0.13783662938188415,0.0007106798560527298,0.2289252427081806,1.4172658494597612e-08,703
,0.19764184061110288,1.0644586315952193e-06,0.3198365812702053,9.75529006437654e-16,704
,0.18744170131241245,3.785479802144629e-06,0.31808488686531405,1.4226279934524267e-15,705
,0.18305908146540958,6.396180527205192e-06,0.2936058842960151,2.1485694833543492e-13,706
,0.18299266012078808,6.446620688989205e-06,0.2918019420461374,3.0528903928751403e-13,707
,0.19133280317243218,2.3516867262917937e-06,0.316915887560544,1.8274273149184415e-15,708
,0.14473016843170405,0.0003758287049988449,0.24979326612731706,5.486308281654265e-10,709
,0.17710790969412163,1.2785974053268767e-05,0.26692387730158534,3.0201415233256996e-11,710
,0.17853527368521815,1.0851140436937282e-05,0.31505910012472427,2.7138843153213486e-15,711
,0.1985114643961249,9.523492828671604e-07,0.3164086620246259,2.0364669519077965e-15,712
,0.18977089331317784,2.8502022568028555e-06,0.31605975155649446,2.193720318892223e-15,713
,0.1868238040240603,4.079074985349282e-06,0.28170229970187105,2.0844469925726754e-12,714
,0.1740422453506588,1.8108829104593544e-05,0.30653046663757755,1.6111847314082422e-14,715
,0.20396958021387981,4.683085576034365e-07,0.3287681898517305,1.3706965833273892e-16,716
,0.1726817659448614,2.1093384371009718e-05,0.29653155724175145,1.2089647830434202e-13,717
,0.1958659347321982,1.3340316951135796e-06,0.31254685490331047,4.61384956807234e-15,718
,0.1740298645799353,1.8134083039422424e-05,0.29782309218086234,9.35957633107659e-14,719
,0.1857061095604966,4.666297664500887e-06,0.3107654533750175,6.701376532731304e-15,720
,0.1966918674398968,1.2013850322935015e-06,0.2984711560973135,8.227515306092128e-14,721
,0.19175027670001787,2.2332965454053344e-06,0.3173692813629798,1.658512931919352e-15,722
,0.1862954338588122,4.347280795179411e-06,0.31451580791286804,3.045217843487784e-15,723
,0.17920260389734588,1.0045413316518307e-05,0.26879684775073,2.1714664065047583e-11,724
,0.1984392483645548,9.612095842732073e-07,0.3230405019853342,4.861357159207167e-16,725
,0.1832719413390927,6.237060770522163e-06,0.30043741001039403,5.553089474681181e-14,726
,0.1833279964128639,6.195790489228532e-06,0.3145359620678161,3.032245627086821e-15,727
,0.22627010563739614,2.097728097091282e-08,0.3326750351010104,5.690918021645809e-17,728
,0.19171141464777602,2.244071675427003e-06,0.329548353605128,1.151186013441582e-16,729
,0.21376262398222423,1.2474831980371642e-07,0.34537387866728186,2.9921895998516544e-18,730
,0.18292337731081315,6.49963823032808e-06,0.2912754649848955,3.3808987007218293e-13,731
,0.21752876671437582,7.374089118927273e-08,0.3530434649167163,4.726126376646771e-19,732
,0.20992886146641893,2.109750838417478e-07,0.34124348357402523,7.91674720779454e-18,733
,0.18504944065396417,5.048098533789656e-06,0.30036620372594824,5.633008731102977e-14,734
,0.19311421357764838,1.8850094862002814e-06,0.32003923286398306,9.33716264058353e-16,735
,0.17990621906013826,9.257748549003962e-06,0.3061801316209035,1.7313556861355747e-14,736
,0.1942313976038384,1.6391242817942842e-06,0.3249437586166014,3.201497353182147e-16,737
,0.20923770506991046,2.3169610455321362e-07,0.33137776013689146,7.63053570248165e-17,738
,0.1667424731971796,4.050299674259216e-05,0.2833192902950287,1.5405321734908544e-12,739
,0.18442897036078398,5.436135264341463e-06,0.3051837184183353,2.1233023078883263e-14,740
,0.190992759000215,2.452537793912897e-06,0.28913431591646155,5.109001458575447e-13,741
,0.20971911846916544,2.1706662600945928e-07,0.3323217136120073,6.165002819506418e-17,742
,0.19871034258258577,9.283521523048824e-07,0.34204624037468523,6.560161041314331e-18,743
,0.17375472402204717,1.8704019053676106e-05,0.28947617897358346,4.78420258002056e-13,744
,0.18256728211736367,6.778764937627593e-06,0.2827063818439771,1.728013446846943e-12,745
,0.1612030166099752,7.297039769582098e-05,0.2650161957605594,4.215149715548097e-11,746
,0.17522370172233626,1.584682424680409e-05,0.2823077213579577,1.861756497563325e-12,747
,0.18855053289333093,3.308552780817909e-06,0.30584706957360763,1.8537367701888596e-14,748
,0.16804877515096636,3.515526703412334e-05,0.2797919579263106,2.9719200282813723e-12,749
