authfull,field,field_type,rank_openalex,rank_global,c_score_openalex,elsevier_pct,nc,h,scopus_pubs,scopus_citations,rank_change
"Hofstede, Geert H.",Business & Management,mixed,1.0,3466.0,5.6513127110074555,10.975609756097562,123124,73,,,3465.0
"Sunstein, Cass R.",Law,mixed,2.0,633.0,5.6070622746939405,0.984251968503937,70108,116,410.0,41369.0,631.0
"Hayes, Andrew F.",Communication & Media Studies,mixed,3.0,1248.0,5.598415873642758,3.8461538461538463,154148,53,78.0,74287.0,1245.0
"Massey, Douglas S.",Sociology,mixed,4.0,641.0,5.492770957682474,6.0606060606060606,63332,117,314.0,33347.0,637.0
"Dörnyei, Zoltán",Languages & Linguistics,mixed,5.0,5305.0,5.485185753772809,2.0338983050847457,54379,85,89.0,16236.0,5300.0
"Castells, Manuel",Sociology,mixed,6.0,25049.0,5.446192419231724,1.4492753623188406,45146,83,78.0,6129.0,25043.0
"Frey, Bruno S.",Economics,mixed,7.0,2575.0,5.39503340331805,3.947368421052632,46119,110,,,2568.0
"Floridi, Luciano",Philosophy,book_heavy,8.0,2274.0,5.37514089739206,1.044932079414838,41169,105,341.0,21033.0,2266.0
"Wellman, Barry",Sociology,mixed,9.0,8474.0,5.267075423950708,4.45859872611465,41417,85,,,8465.0
"Frankel, Jeffrey A.",Economics,mixed,10.0,13212.0,5.253866895824359,7.2485207100591715,33400,86,118.0,12940.0,13202.0
"Langacker, Ronald W.",Languages & Linguistics,mixed,11.0,22992.0,5.233061269457642,1.4705882352941175,29216,66,71.0,5694.0,22981.0
"Stackebrandt, Erko",Microbiology,journal_heavy,12.0,4249.0,5.205702004012869,13.436385255648036,65974,116,669.0,46776.0,4237.0
"Pettit, Philip N.",Philosophy,book_heavy,13.0,12840.0,5.200729214299317,0.8665511265164645,26621,79,244.0,7878.0,12827.0
"Mignolo, Walter D.",Literary Studies,book_heavy,14.0,16555.0,5.19879107454128,0.0,28268,61,,,16541.0
"Garrison, D. Randy",Education,mixed,15.0,11106.0,5.1944580005907115,9.30232558139535,42846,64,,,11091.0
"Blundell, Richard W.",Economics,mixed,16.0,8575.0,5.180695350725838,5.263157894736842,59037,86,173.0,32732.0,8559.0
"Crystal, David",Languages & Linguistics,mixed,17.0,167882.0,5.140009132118294,1.1703511053315996,28224,61,117.0,1280.0,167865.0
"Wang, Xiao Jing",Neurology & Neurosurgery,journal_heavy,18.0,2466.0,5.127037036947302,17.551963048498845,38902,90,184.0,28347.0,2448.0
"Jackson, Robert",Religions & Theology,book_heavy,19.0,268795.0,5.12262956062254,6.563706563706563,119342,160,73.0,840.0,268776.0
"Clandinin, D. J.",Education,mixed,20.0,51600.0,5.088854140558145,3.3582089552238807,35715,62,,,51580.0
"Kalleberg, Arne L.",Sociology,mixed,21.0,10883.0,5.065759326384227,4.0625,26591,72,116.0,11271.0,10862.0
"McCroskey, James C.",Communication & Media Studies,mixed,22.0,20192.0,5.061585851622288,2.380952380952381,25476,86,147.0,8791.0,20170.0
"Maddala, G. S.",Economics,mixed,23.0,136616.0,5.051369262919902,14.285714285714285,31610,48,48.0,5766.0,136593.0
"Kirschner, Paul A.",Education,mixed,24.0,7300.0,5.03586983740773,14.04549950544016,37272,99,,,7276.0
"Grossman, Gene M.",Economics,mixed,25.0,11004.0,5.026340845766659,5.841924398625429,34944,77,101.0,17044.0,10979.0
"Hodder, Ian",Archaeology,book_heavy,26.0,27032.0,5.025105437787839,4.901960784313726,20279,67,,,27006.0
"Ellison, Christopher G.",Religions & Theology,book_heavy,27.0,7482.0,5.02327753040509,6.227106227106227,28003,92,214.0,17349.0,7455.0
"Schmidt, Vivien A.",Political Science & Public Administration,mixed,28.0,10661.0,5.019848278255124,0.5970149253731344,18765,55,109.0,9120.0,10633.0
"Fine, Kit",Philosophy,book_heavy,29.0,22583.0,5.019214657271532,0.7662835249042145,15378,61,,,22554.0
"Massey, Doreen B.",Geography,mixed,30.0,24212.0,4.997718539682365,2.2222222222222223,19678,54,90.0,5827.0,24182.0
"Deisenhofer, Johann",Biochemistry & Molecular Biology,journal_heavy,31.0,12418.0,4.994889558715592,23.17596566523605,35451,79,131.0,23090.0,12387.0
"Nelson, Jenny M.",Nuclear & Particle Physics,journal_heavy,32.0,2516.0,4.989855816362558,11.49228130360206,48629,116,,,2484.0
"Robinson, Peter J.",Languages & Linguistics,mixed,33.0,32094.0,4.985675079991373,7.4074074074074066,21786,65,48.0,4928.0,32061.0
"Walker, Alan C.",Anthropology,book_heavy,34.0,47273.0,4.955957553470923,8.732057416267942,23052,86,115.0,8649.0,47239.0
"Dick, John E.",Immunology,journal_heavy,35.0,5418.0,4.949484460870522,34.64467005076142,62862,105,260.0,52671.0,5383.0
"Burawoy, Michael",Sociology,mixed,36.0,11685.0,4.92944749823826,0.8450704225352111,17203,51,118.0,8232.0,11649.0
"Ong, Aihwa",Anthropology,book_heavy,37.0,27600.0,4.915829945852389,1.7543859649122806,22812,44,55.0,6892.0,27563.0
"Hooghe, Liesbet",Political Science & Public Administration,mixed,38.0,22570.0,4.90913395283654,1.6666666666666667,27951,61,73.0,13749.0,22532.0
"Watts, Michael J.",Geography,mixed,39.0,20883.0,4.89441992140625,5.631067961165048,19860,65,146.0,6761.0,20844.0
"Scheidel, Walter",Classics,book_heavy,40.0,33031.0,4.882059547985595,0.7168458781362007,11619,60,92.0,3976.0,32991.0
"Mele, Alfred R.",Philosophy,book_heavy,41.0,36329.0,4.8746325273716735,1.327433628318584,12031,58,181.0,4164.0,36288.0
"Schimmelfennig, Frank",Political Science & Public Administration,mixed,42.0,13573.0,4.874550359599875,0.0,15854,59,142.0,8504.0,13531.0
"Knack, Stephen F.",Economics,mixed,43.0,14872.0,4.866097846392562,5.555555555555555,21865,54,60.0,15186.0,14829.0
"Hunter, Christopher A.",Organic Chemistry,journal_heavy,44.0,3413.0,4.795888988694264,14.717741935483872,35206,102,,,3369.0
"Shamir, Boas",Business & Management,mixed,45.0,27395.0,4.7944425144856755,17.94871794871795,18727,52,,,27350.0
"Clark, Timothy",Literary Studies,book_heavy,46.0,284179.0,4.790127686268222,5.480984340044743,29131,75,27.0,1157.0,284133.0
"van Praag, Henriette",Neurology & Neurosurgery,journal_heavy,47.0,17233.0,4.790060844198618,25.352112676056336,29879,57,89.0,23481.0,17186.0
"Piperno, Dolores R.",Archaeology,book_heavy,48.0,20844.0,4.787463719746329,24.71264367816092,17573,68,,,20796.0
"Warde, Alan",Sociology,mixed,49.0,23430.0,4.781554139582902,4.199475065616798,13420,56,111.0,7437.0,23381.0
"Das, Veena",Anthropology,book_heavy,50.0,24970.0,4.770799882718739,4.014598540145985,13111,50,111.0,6010.0,24920.0
"Teubner, Günther",Law,mixed,51.0,82023.0,4.768185233165269,0.8771929824561403,11305,49,,,81972.0
"Brodsky, Stanley J.",Nuclear & Particle Physics,journal_heavy,52.0,3202.0,4.751071222495243,12.603305785123966,32760,93,530.0,34921.0,3150.0
"Quigley, John M.",Economics,mixed,53.0,31114.0,4.739715962123569,10.193321616871703,18166,66,117.0,8715.0,31061.0
"Nicholson, Donald W.",Biochemistry & Molecular Biology,journal_heavy,54.0,8511.0,4.730919457077509,41.07142857142857,35539,74,152.0,33793.0,8457.0
"Soames, Scott",Philosophy,book_heavy,55.0,79169.0,4.7307550860702605,0.0,9863,47,,,79114.0
"Kirzner, Israel M.",Economics,mixed,56.0,135067.0,4.730408207882196,0.0,17098,35,39.0,3063.0,135011.0
"Davies, Alun M.",Neurology & Neurosurgery,journal_heavy,57.0,15847.0,4.7290120994964,33.624454148471614,18450,76,,,15790.0
"Fiorina, Morris P.",Political Science & Public Administration,mixed,58.0,106851.0,4.728655116676423,0.684931506849315,15607,46,50.0,2979.0,106793.0
"Berninger, Virginia Wise",Education,mixed,59.0,18301.0,4.72772399666804,16.39871382636656,19055,76,232.0,13304.0,18242.0
"Hew, Khe Foon Timothy",Education,mixed,60.0,18965.0,4.726739266560213,10.78838174273859,17820,59,179.0,10979.0,18905.0
"Hidi, Suzanne E.",Education,mixed,61.0,34694.0,4.711169392206622,17.391304347826086,18585,44,55.0,8958.0,34633.0
"DeKeyser, Robert M.",Languages & Linguistics,mixed,62.0,40016.0,4.710778105140543,1.574803149606299,12334,45,67.0,4778.0,39954.0
"Buchan, Alastair M.",Neurology & Neurosurgery,journal_heavy,63.0,21771.0,4.70406183919153,10.55363321799308,27982,84,,,21708.0
"Levy, Neil L.",Philosophy,book_heavy,64.0,33195.0,4.694582067225057,4.264392324093817,8471,53,233.0,4456.0,33131.0
"Bratton, Michaël",Political Science & Public Administration,mixed,65.0,38692.0,4.693624116799375,2.5974025974025974,13272,48,50.0,5831.0,38627.0
"Hughes, Richard A.C.",Neurology & Neurosurgery,journal_heavy,66.0,3611.0,4.6908857078046555,31.654676258992804,28578,80,,,3545.0
"Matthes, Jörg",Communication & Media Studies,mixed,67.0,23670.0,4.69060497684428,7.4074074074074066,18284,62,246.0,10883.0,23603.0
"Puar, Jasbir Kaur",Literary Studies,book_heavy,68.0,162406.0,4.6905390120800075,0.0,12886,33,,,162338.0
"Smith, Christian S.",Religions & Theology,book_heavy,69.0,79878.0,4.683121793608048,0.0,11883,54,,,79809.0
"Murshudov, Garib N.",Biochemistry & Molecular Biology,journal_heavy,70.0,24932.0,4.679450311912959,10.232558139534884,60815,58,,,24862.0
"Samelson, Lawrence E.",Immunology,journal_heavy,71.0,23513.0,4.671386778264025,26.25,28398,88,213.0,19602.0,23442.0
"Bhatia, Kailash P.",Neurology & Neurosurgery,journal_heavy,72.0,7064.0,4.669613775257617,11.104405552202776,45454,115,,,6992.0
"Fiedler, Fred E.",Business & Management,mixed,73.0,100052.0,4.6592131010832745,9.29203539823009,14293,44,,,99979.0
"Povinelli, Elizabeth A.",Anthropology,book_heavy,74.0,159348.0,4.657522931777308,0.0,11797,32,56.0,1620.0,159274.0
"Reeves, Thomas Charles",Education,mixed,75.0,97035.0,4.654572082336224,2.4024024024024024,15699,57,101.0,4262.0,96960.0
"Marwick, Alice E.",Communication & Media Studies,mixed,76.0,31242.0,4.6533465274519505,1.7699115044247788,15502,38,41.0,8383.0,31166.0
"Guthman, Julie",Geography,mixed,77.0,16492.0,4.650119632647143,2.941176470588235,9845,41,82.0,7561.0,16415.0
"Yoon, Tehshik P.",Organic Chemistry,journal_heavy,78.0,19068.0,4.648442489729506,3.8461538461538463,24007,62,119.0,19196.0,18990.0
"Heinz, Ulrich W.",Nuclear & Particle Physics,journal_heavy,79.0,8612.0,4.6473741818092265,17.670682730923694,21080,79,342.0,22525.0,8533.0
"Mervis, Carolyn B.",Genetics & Heredity,journal_heavy,80.0,39587.0,4.646576535666398,18.565400843881857,30794,66,157.0,16189.0,39507.0
"Smyth, Russell",Economics,mixed,81.0,20415.0,4.640398106473763,21.393034825870647,20428,81,,,20334.0
"Alter, Blanche P.",Immunology,journal_heavy,82.0,17427.0,4.638348244947327,39.268292682926834,18283,73,262.0,13817.0,17345.0
"Andrews, Peter J.",Anthropology,book_heavy,83.0,33887.0,4.635779217162698,27.33812949640288,13097,62,166.0,7280.0,33804.0
"Yeates, Todd O.",Biochemistry & Molecular Biology,journal_heavy,84.0,18696.0,4.631983073886925,12.780269058295964,28850,74,209.0,23100.0,18612.0
"Webb, Stuart Alexander",Languages & Linguistics,mixed,85.0,34288.0,4.631100426343636,5.88235294117647,10494,53,101.0,5511.0,34203.0
"Page, Scott E.",Economics,mixed,86.0,24256.0,4.618114777073802,10.256410256410255,13486,38,88.0,9460.0,24170.0
"Bochmann, M.",Organic Chemistry,journal_heavy,87.0,9847.0,4.607517149096092,6.993865030674846,14230,66,,,9760.0
"Grushin, Vladimir V.",Organic Chemistry,journal_heavy,88.0,14723.0,4.605928102323594,2.8871391076115485,12499,57,124.0,11104.0,14635.0
"Lee, Icy",Languages & Linguistics,mixed,89.0,31399.0,4.599213762379372,22.727272727272727,7782,48,113.0,4323.0,31310.0
"Crino, Peter B.",Neurology & Neurosurgery,journal_heavy,90.0,17011.0,4.597290085203543,16.228070175438596,18200,69,182.0,15554.0,16921.0
"Lubell, Mark N.",Political Science & Public Administration,mixed,91.0,23326.0,4.595392459483548,13.302752293577983,13943,64,132.0,9356.0,23235.0
"Livingstone, David N.",Geography,mixed,92.0,94002.0,4.591229382818494,4.1343669250646,8040,43,91.0,2052.0,93910.0
"Quentin Grafton, R. Quentin",Economics,mixed,93.0,24872.0,4.590825685698949,5.667627281460135,13771,63,,,24779.0
"White, Tim D.",Anthropology,book_heavy,94.0,27643.0,4.586726947773855,29.2,15683,61,,,27549.0
"Lang, Annie",Communication & Media Studies,mixed,95.0,28379.0,4.581938245625335,1.3245033112582782,10537,50,90.0,6999.0,28284.0
"Schiffer, Michael Brian",Archaeology,book_heavy,96.0,65579.0,4.579596868624104,5.829596412556054,8868,46,66.0,3411.0,65483.0
"Warner, Michael",Anthropology,book_heavy,97.0,146944.0,4.574321921831155,1.3245033112582782,15119,25,11.0,3507.0,146847.0
"Levine, David I.",Economics,mixed,98.0,110756.0,4.573195624326526,8.393285371702639,15649,54,94.0,6383.0,110658.0
"Wang, Yi Shun",Education,mixed,99.0,28302.0,4.572743282036983,20.52980132450331,15370,48,,,28203.0
"Ingram, Donald K.",Neurology & Neurosurgery,journal_heavy,100.0,15913.0,4.569162873080912,36.90476190476191,34039,87,384.0,32210.0,15813.0
"Konstan, David",Classics,book_heavy,101.0,158170.0,4.566188730130238,0.0,8028,42,154.0,1626.0,158069.0
"Hausman, Daniel M.",Philosophy,book_heavy,102.0,72089.0,4.561256552565989,2.494331065759637,8303,39,122.0,2923.0,71987.0
"MacCormick, Neil",Law,mixed,103.0,132467.0,4.556447978236424,0.0,8092,36,47.0,1749.0,132364.0
"Owen, David",Philosophy,book_heavy,104.0,200467.0,4.555112729298082,10.29023746701847,12517,61,91.0,1210.0,200363.0
"Herholz, Karl",Neurology & Neurosurgery,journal_heavy,105.0,13162.0,4.550599403100932,19.83471074380165,24835,88,,,13057.0
"White, Lawrence J.",Economics,mixed,106.0,133463.0,4.548277945094762,7.7433628318584065,9906,51,134.0,2922.0,133357.0
"Alter, Karen J.",Law,mixed,107.0,49851.0,4.546359833501901,0.0,8387,40,49.0,4263.0,49744.0
"Brunt, Peter A.",Classics,book_heavy,108.0,116579.0,4.545099390472077,0.0,6281,40,32.0,1444.0,116471.0
"Harris, William Vernon",Classics,book_heavy,109.0,173760.0,4.544857403480553,0.0,7699,40,56.0,1246.0,173651.0
"Schiefele, Ulrich",Education,mixed,110.0,91574.0,4.543394159142431,15.2317880794702,13352,49,,,91464.0
"Maxwell, Anthony",Biochemistry & Molecular Biology,journal_heavy,111.0,25840.0,4.525143134321385,15.8311345646438,15856,71,,,25729.0
"Serpell, Louise C.",Biochemistry & Molecular Biology,journal_heavy,112.0,23121.0,4.523379892469982,17.741935483870968,21060,71,,,23009.0
"DeLancey, Scott",Languages & Linguistics,mixed,113.0,204513.0,4.523225525782566,1.8867924528301887,7370,35,30.0,1287.0,204400.0
"MacLennan, Ian C.M.",Immunology,journal_heavy,114.0,17579.0,4.519182155461184,20.930232558139537,15282,57,,,17465.0
"Korup, Oliver",Geography,mixed,115.0,25686.0,4.517574722438707,17.78523489932886,11294,59,,,25571.0
"Brady, Henry E.",Political Science & Public Administration,mixed,116.0,105123.0,4.51748204373074,0.4926108374384236,25409,41,51.0,4853.0,105007.0
"Jasso, Guillermina",Sociology,mixed,117.0,87127.0,4.513515027195829,4.090909090909091,7714,46,94.0,2451.0,87010.0
"Browning, Christopher R.",History,book_heavy,118.0,536584.0,4.50689364743623,12.8,9874,45,38.0,640.0,536466.0
"Bertola, Giuseppe",Economics,mixed,119.0,114376.0,4.506840175683115,7.119741100323624,9282,46,75.0,2402.0,114257.0
"Brünner, Henri",Organic Chemistry,journal_heavy,120.0,16864.0,4.5066910919572285,24.8868778280543,8972,53,527.0,9577.0,16744.0
"Tybout, James R.",Economics,mixed,121.0,116112.0,4.503190367126093,12.264150943396226,11768,39,,,115991.0
"Stanley, Jason",Philosophy,book_heavy,122.0,61899.0,4.50239824284611,0.8130081300813009,8932,34,45.0,4244.0,61777.0
"McBRIDE, John W.",Electrical & Electronic Engineering,journal_heavy,123.0,177744.0,4.501681343172823,25.214899713467048,20321,85,,,177621.0
"van Leeuwen, Floor",Astronomy & Astrophysics,journal_heavy,124.0,23552.0,4.494979266329034,1.6260162601626018,26365,43,,,23428.0
"Hirsch, Marianne",Literary Studies,book_heavy,125.0,230469.0,4.493736572607037,0.5780346820809248,9538,27,28.0,1806.0,230344.0
"Das, D. K.",Biochemistry & Molecular Biology,journal_heavy,126.0,7118.0,4.492076912620381,28.88888888888889,20455,85,711.0,27935.0,6992.0
"Jenkinson, Howard F.",Microbiology,journal_heavy,127.0,31233.0,4.487803331616903,13.333333333333334,14593,69,,,31106.0
"Baker, Gus A.",Neurology & Neurosurgery,journal_heavy,128.0,19788.0,4.487583564190624,40.41297935103245,22105,81,,,19660.0
"Firebaugh, Glenn",Sociology,mixed,129.0,81811.0,4.487559198073038,6.5420560747663545,8341,40,59.0,3966.0,81682.0
"Boyarin, Daniel",Literary Studies,book_heavy,130.0,214283.0,4.48744679356467,0.0,7915,34,65.0,1426.0,214153.0
"Middleton, Frank A.",Neurology & Neurosurgery,journal_heavy,131.0,124765.0,4.486458808184868,29.361702127659573,25123,60,178.0,21239.0,124634.0
"Meltzer, David J.",Archaeology,book_heavy,132.0,43545.0,4.482268501541505,11.428571428571429,10497,56,116.0,6559.0,43413.0
"Morley, Louise",Education,mixed,133.0,69053.0,4.48105717681388,4.365079365079365,5895,43,,,68920.0
"Nisbet, Matthew C.",Communication & Media Studies,mixed,134.0,30874.0,4.47906828519562,4.950495049504951,10982,38,65.0,8384.0,30740.0
"Tolker-Nielsen, Tim",Microbiology,journal_heavy,135.0,32465.0,4.472248731455523,9.345794392523365,26497,83,195.0,20633.0,32330.0
"Fernández-Villaverde, Jesús",Economics,mixed,136.0,120385.0,4.469637027835619,7.05521472392638,11628,57,,,120249.0
"Daniel, Rolf",Microbiology,journal_heavy,137.0,26745.0,4.46458598186307,4.508856682769726,22851,82,455.0,18419.0,26608.0
"Holtz-Eakin, Douglas",Economics,mixed,138.0,137945.0,4.463997844291797,7.55813953488372,12144,36,47.0,3429.0,137807.0
"Kiritsis, E. B.",Nuclear & Particle Physics,journal_heavy,139.0,23407.0,4.463425199861102,21.428571428571427,10634,61,187.0,10094.0,23268.0
"Weber, James L.",Genetics & Heredity,journal_heavy,140.0,15593.0,4.461204221156762,27.604166666666668,21973,60,200.0,24075.0,15453.0
"Rorty, Ámelie Oksenberg",Philosophy,book_heavy,141.0,235767.0,4.45598420455361,0.0,7175,34,61.0,860.0,235626.0
"Lewis, David E.",Political Science & Public Administration,mixed,142.0,109095.0,4.450948619618873,8.571428571428571,12015,28,,,108953.0
"Treiman, Donald J.",Sociology,mixed,143.0,117197.0,4.448724849765805,12.42603550295858,13925,42,41.0,6265.0,117054.0
"de Lange, Floris P.",Neurology & Neurosurgery,journal_heavy,144.0,124827.0,4.445432378107877,15.337423312883436,19985,74,,,124683.0
"Hale, Charles R.",Anthropology,book_heavy,145.0,139826.0,4.443884119471211,5.384615384615385,7410,32,,,139681.0
"Bong, Mimi",Education,mixed,146.0,46184.0,4.442653746050402,14.084507042253522,9556,37,,,46038.0
"Caliendo, Marco",Economics,mixed,147.0,108660.0,4.4380505172696605,7.017543859649122,14322,49,76.0,7051.0,108513.0
"Shea, John J.",Archaeology,book_heavy,148.0,45574.0,4.432563401563467,7.079646017699115,5915,43,,,45426.0
"Kornblith, Hilary",Philosophy,book_heavy,149.0,232447.0,4.43254601338069,0.0,6354,32,,,232298.0
"Hughes, Michael D.",Sociology,mixed,150.0,111801.0,4.432495078358501,8.456659619450317,23421,79,54.0,23858.0,111651.0
"Dillehay, Tom Dalton",Archaeology,book_heavy,151.0,85853.0,4.43210373981624,2.5,7412,45,107.0,3677.0,85702.0
"Adey, Peter",Geography,mixed,152.0,32286.0,4.431988317790417,8.695652173913043,6562,39,97.0,4945.0,32134.0
"Hewitt, Kenneth",Geography,mixed,153.0,24153.0,4.429238427101213,11.016949152542372,7428,36,95.0,6527.0,24000.0
"Bickel, Balthasar",Languages & Linguistics,mixed,154.0,176084.0,4.428392471391327,2.586206896551724,7921,51,86.0,2024.0,175930.0
"Tebo, Bradley M.",Microbiology,journal_heavy,155.0,32451.0,4.425838261178658,12.074303405572756,15539,72,170.0,13330.0,32296.0
"Prosser, Michael T.",Education,mixed,156.0,88339.0,4.42483222239815,5.333333333333334,13978,54,,,88183.0
"Voogt, Joke M.",Education,mixed,157.0,91311.0,4.424139978595591,7.52212389380531,13958,53,,,91154.0
"Schmid, Franz Xaver",Biochemistry & Molecular Biology,journal_heavy,158.0,24713.0,4.423114920733399,28.134556574923547,11119,63,294.0,13094.0,24555.0
"Kristjánsson, Kristján",Education,mixed,159.0,57797.0,4.420948417703061,0.6451612903225806,5753,40,139.0,3174.0,57638.0
"Hedström, Peter",Sociology,mixed,160.0,112030.0,4.418487803712023,2.272727272727273,10388,30,36.0,3495.0,111870.0
"Gile, Daniel",Languages & Linguistics,mixed,161.0,206762.0,4.418120246098188,0.5,5488,33,46.0,1157.0,206601.0
"McCann, Eugene J.",Geography,mixed,162.0,33821.0,4.409595239780023,9.615384615384617,6894,35,,,33659.0
"Leonard, William R.",Anthropology,book_heavy,163.0,41273.0,4.409512190773934,14.814814814814811,14038,63,231.0,9784.0,41110.0
"Tadelis, Steven",Economics,mixed,164.0,134025.0,4.407530948497078,2.857142857142857,8852,43,35.0,3182.0,133861.0
"Haack, Susan",Philosophy,book_heavy,165.0,238633.0,4.406791682725902,0.2915451895043732,5624,33,72.0,876.0,238468.0
"Francis, David J.",Education,mixed,166.0,69690.0,4.406584086392359,8.707865168539326,21277,82,198.0,14027.0,69524.0
"Jacobs, Patricia Ann",Genetics & Heredity,journal_heavy,167.0,25156.0,4.399718633040876,6.95970695970696,13773,60,,,24989.0
"Taniguchi, Naoyuki",Biochemistry & Molecular Biology,journal_heavy,168.0,11279.0,4.39884379578522,30.100334448160535,28493,105,1011.0,40284.0,11111.0
"Brown, Gordon D.A.",Immunology,journal_heavy,169.0,3278.0,4.3931862452442365,17.959183673469386,14197,59,351.0,45280.0,3109.0
"Schmitt, Michael N.",Law,mixed,170.0,247082.0,4.3907038544927,0.2808988764044944,5791,35,73.0,922.0,246912.0
"McCarty, Nolan M.",Political Science & Public Administration,mixed,171.0,114715.0,4.390283170845564,0.0,8798,42,,,114544.0
"Felski, Rita",Literary Studies,book_heavy,172.0,180898.0,4.382506012988506,0.0,6074,31,51.0,1305.0,180726.0
"Buck-Morss, Susan",Literary Studies,book_heavy,173.0,293802.0,4.381374854016179,0.0,7774,28,,,293629.0
"Hatfield, Gary C.",Philosophy,book_heavy,174.0,207509.0,4.379916411887918,2.752293577981652,7670,38,74.0,1047.0,207335.0
"Fox, Danny",Languages & Linguistics,mixed,175.0,202149.0,4.3770992449240085,0.0,7384,29,25.0,2017.0,201974.0
"Fiske, John",Communication & Media Studies,mixed,176.0,172112.0,4.3724428725952995,0.3533568904593639,7076,23,34.0,1779.0,171936.0
"van Bokhoven, Hans",Genetics & Heredity,journal_heavy,177.0,31733.0,4.367515945031233,21.71314741035857,25064,94,328.0,24650.0,31556.0
"Maier, Charles S.",History,book_heavy,178.0,254710.0,4.360101001211431,0.3558718861209964,6473,38,,,254532.0
"Volet, Simone E.",Education,mixed,179.0,87655.0,4.357497635843279,9.523809523809524,8715,46,,,87476.0
